#product (row) x plant (column);;;;;;;;;;;;;;;;;;;;;;;;;;;
#route1;;;;;;;;;;;;;;;;;;;;;;;;;;;
850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850
850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850
#route4;;;;;;;;;;;;;;;;;;;;;;;;;;;
850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850
900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900
900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900;900
960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960
960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960
1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050
1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050
1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100
1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100
1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150
1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150
1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150
